;	V3 text file written for MicroBrightField products.
          (  -87.62  -198.75   -39.65     0.66)  ; 55
          (  -86.44  -199.18   -39.65     0.66)  ; 56
          (  -84.51  -199.71   -39.65     0.66)  ; 57
          (  -84.02  -199.94   -41.00     0.66)  ; 58
          (  -83.26  -200.05   -41.00     0.66)  ; 59
          (  -82.58  -200.17   -43.10     0.66)  ; 60
          (  -82.28  -200.20   -43.80     0.66)  ; 61
          (  -82.21  -200.19   -43.80     0.66)  ; 62
          (  -81.16  -199.22   -45.60     0.66)  ; 63
          (  -80.99  -198.38   -45.60     0.66)  ; 64
          (  -80.55  -197.78   -47.25     0.66)  ; 65
          (  -80.52  -197.56   -47.45     0.66)  ; 66
          (  -80.47  -197.40   -47.45     0.66)  ; 67
          (  -79.19  -195.49   -49.60     0.51)  ; 68
          (  -78.66  -194.53   -49.80     0.51)  ; 69
          (  -78.31  -193.88   -50.15     0.51)  ; 70
          (  -77.93  -192.48   -50.15     0.51)  ; 71
          (  -77.76  -191.55   -50.85     0.51)  ; 72
          (  -78.17  -188.71   -51.95     0.51)  ; 73
          (  -78.12  -188.55   -51.95     0.51)  ; 74
          (  -77.51  -186.67   -56.25     0.51)  ; 75
          (  -77.56  -186.30   -57.35     0.51)  ; 76
          (  -77.72  -186.25   -57.45     0.51)  ; 77
          (  -78.07  -185.93   -57.45     0.51)  ; 78
          (  -78.24  -185.73   -57.45     0.51)  ; 79
          (  -78.33  -185.59   -57.45     0.51)  ; 80
          (  -75.11  -186.85   -60.00     0.51)  ; 81
          (  -74.70  -186.10   -60.35     0.51)  ; 82
          (  -74.22  -185.81   -60.50     0.51)  ; 83
          (  -72.43  -185.40   -60.50     0.51)  ; 84
          (  -71.70  -185.29   -60.60     0.51)  ; 85
          (  -69.46  -186.39   -60.65     0.51)  ; 86
          (  -64.78  -186.89   -60.65     0.51)  ; 87
          (  -62.78  -186.90   -60.65     0.51)  ; 88
          (  -62.49  -186.85   -60.65     0.51)  ; 89
          (  -62.11  -183.38   -65.90     0.51)  ; 90
          (  -61.59  -182.40   -65.95     0.51)  ; 91
          (  -59.40  -180.58   -65.95     0.51)  ; 92
          (  -57.90  -179.70   -65.95     0.51)  ; 93
          (  -57.50  -179.41   -66.00     0.51)  ; 94
          (  -54.23  -177.42   -71.40     0.51)  ; 95
          (  -54.04  -177.24   -71.40     0.51)  ; 96
          (  -53.84  -177.07   -71.80     0.51)  ; 97
          (  -51.62  -174.50   -73.35     0.37)  ; 98
          (  -51.98  -172.08   -74.50     0.37)  ; 99
          (  -51.72  -171.30   -75.40     0.37)  ; 100
          (  -51.73  -171.23   -75.40     0.37)  ; 101
          (  -50.18  -170.63   -79.15     0.37)  ; 102
          (  -49.85  -169.83   -79.85     0.37)  ; 103
          (  -49.57  -169.28   -79.85     0.37)  ; 104
          (  -49.34  -168.28   -80.35     0.37)  ; 105
          (  -49.54  -167.33   -80.70     0.37)  ; 106
          (  -49.67  -166.52   -80.95     0.37)  ; 107
          (  -48.95  -165.31   -80.95     0.37)  ; 108
          (  -48.97  -165.16   -81.00     0.37)  ; 109
          (  -48.95  -164.85   -81.05     0.37)  ; 110
          (  -48.88  -164.32   -81.05     0.37)  ; 111
          (  -48.14  -162.79   -81.05     0.37)  ; 112
          (  -47.32  -161.78   -81.35     0.37)  ; 113
          (  -46.94  -161.35   -82.05     0.37)  ; 114
          (  -46.74  -161.17   -82.05     0.37)  ; 115
          (  -42.76  -159.83   -88.15     0.37)  ; 116
          (  -41.93  -159.40   -88.55     0.37)  ; 117
          (  -40.29  -158.43   -88.85     0.37)  ; 118
          (  -39.64  -158.33   -89.00     0.37)  ; 119
          (  -38.78  -158.58   -89.05     0.37)  ; 120
          (  -37.72  -158.79   -89.05     0.37)  ; 121
          (  -36.53  -159.30   -89.05     0.37)  ; 122
          (  -36.48  -159.66   -89.10     0.37)  ; 123
          (  -35.95  -160.71   -89.10     0.37)  ; 124
          (  -35.23  -160.60   -89.15     0.37)  ; 125
          (  -33.13  -160.67   -89.15     0.37)  ; 126
          (  -32.41  -160.56   -89.15     0.37)  ; 127
          (  -31.28  -160.17   -89.15     0.37)  ; 128
          (  -30.26  -160.54   -90.00     0.37)  ; 129
          (  -29.24  -160.47   -90.00     0.37)  ; 130
          (  -27.72  -160.10   -90.60     0.37)  ; 131
          (  -26.76  -160.11   -90.80     0.37)  ; 132
          (  -24.99  -160.07   -90.80     0.37)  ; 133
          (  -24.47  -159.99   -90.80     0.37)  ; 134
           Normal
        |
          ( -114.85  -235.87     0.85     0.51)  ; 1, R-1-1-2-2
          ( -114.80  -235.71     0.55     0.51)  ; 2
          ( -114.72  -235.26     0.00     0.51)  ; 3
          ( -114.73  -235.19     0.00     0.51)  ; 4
          ( -114.92  -233.28    -4.00     0.66)  ; 5
          ( -115.09  -232.18    -4.40     0.66)  ; 6
          ( -115.25  -231.01    -4.60     0.66)  ; 7
          ( -115.08  -230.24    -4.60     0.66)  ; 8
          ( -115.09  -229.65    -4.60     0.66)  ; 9
          ( -115.06  -227.33    -4.60     0.66)  ; 10
          ( -115.19  -226.45    -4.60     0.66)  ; 11
          ( -116.57  -224.11    -7.15     0.66)  ; 12
          ( -116.04  -223.13    -7.55     0.66)  ; 13
          ( -115.75  -222.13    -7.95     0.66)  ; 14
          ( -115.62  -221.50    -8.35     0.66)  ; 15
          ( -115.27  -220.86    -8.35     0.66)  ; 16
          ( -115.19  -220.33    -8.75     0.66)  ; 17
          ( -115.25  -219.97    -8.90     0.66)  ; 18
          ( -115.87  -219.23    -9.00     0.66)  ; 19
          ( -116.57  -218.52    -9.00     0.66)  ; 20
          ( -117.32  -217.96    -9.00     0.66)  ; 21
          ( -117.49  -217.83    -9.00     0.66)  ; 22
          ( -117.81  -217.65    -9.00     0.66)  ; 23
          ( -118.40  -217.21    -9.00     0.66)  ; 24
          ( -118.80  -216.97    -9.00     0.66)  ; 25
          ( -119.21  -216.65    -9.05     0.66)  ; 26
          ( -119.23  -216.58    -9.05     0.66)  ; 27
          (
            ( -118.20  -216.14    -8.65     0.66)  ; 1, R-1-1-2-2-1
            ( -118.22  -216.00    -9.25     0.66)  ; 2
            ( -117.99  -215.59   -10.15     0.66)  ; 3
            ( -117.62  -215.09   -10.25     0.66)  ; 4
            ( -116.87  -213.56   -10.25     0.66)  ; 5
            ( -116.91  -212.82   -10.25     0.66)  ; 6
            ( -116.81  -212.43   -10.25     0.66)  ; 7
            ( -116.49  -212.09   -10.25     0.66)  ; 8
            ( -116.29  -211.91   -10.20     0.66)  ; 9
            ( -116.22  -211.90   -10.20     0.66)  ; 10
            ( -116.48  -209.62   -12.55     0.59)  ; 11
            ( -116.38  -209.37   -12.90     0.59)  ; 12
            ( -116.08  -208.82   -13.15     0.59)  ; 13
            ( -115.56  -207.84   -13.35     0.59)  ; 14
            ( -115.53  -207.54   -13.45     0.59)  ; 15
            ( -115.40  -207.38   -13.45     0.59)  ; 16
            ( -115.30  -207.06   -13.55     0.59)  ; 17
            ( -115.24  -206.98   -13.60     0.59)  ; 18
            ( -115.25  -206.91   -13.60     0.59)  ; 19
            ( -112.61  -205.69   -14.00     0.59)  ; 20
            ( -112.22  -205.27   -14.20     0.59)  ; 21
            ( -112.25  -204.60   -14.55     0.59)  ; 22
            ( -112.60  -203.16   -14.65     0.59)  ; 23
            ( -113.29  -202.06   -14.65     0.59)  ; 24
            ( -113.75  -201.46   -14.65     0.59)  ; 25
            ( -114.03  -200.98   -14.65     0.59)  ; 26
            ( -114.13  -200.84   -14.00     0.59)  ; 27
            ( -117.24  -198.38    -9.95     0.59)  ; 28
            ( -117.66  -198.00    -9.95     0.59)  ; 29
            ( -118.85  -197.06    -9.95     0.59)  ; 30
            ( -120.62  -195.60   -10.00     0.59)  ; 31
            ( -122.91  -194.14   -10.10     0.59)  ; 32
            ( -123.61  -193.87   -10.10     0.59)  ; 33
            ( -123.78  -193.74   -10.15     0.59)  ; 34
            ( -135.64  -192.00   -14.40     0.59)  ; 35
            ( -136.25  -191.93   -13.60     0.59)  ; 36
            ( -138.14  -192.20   -12.15     0.59)  ; 37
            ( -140.21  -192.22   -12.15     0.59)  ; 38
            ( -140.49  -191.82   -12.15     0.59)  ; 39
            ( -143.40  -191.72    -7.45     0.59)  ; 40
            ( -143.81  -191.47    -6.30     0.59)  ; 41
            ( -145.44  -190.97    -5.45     0.59)  ; 42
            ( -145.92  -190.81    -5.45     0.59)  ; 43
            ( -147.45  -190.37    -5.10     0.59)  ; 44
