;	V3 text file written for MicroBrightField products.
        ( -371.65   167.14    -6.30     0.73)  ; 11
        ( -370.66   166.50    -6.30     0.73)  ; 12
        ( -370.38   166.40    -6.30     0.73)  ; 13
        ( -369.63   165.93    -5.85     0.73)  ; 14
        ( -369.46   165.65    -5.85     0.73)  ; 15
        ( -369.22   165.49    -5.85     0.73)  ; 16
        ( -368.88   165.19    -5.80     0.73)  ; 17
        ( -367.34   164.20    -7.40     0.73)  ; 18
        (
          ( -366.35   162.88    -8.70     0.73)  ; 1, R-2-1-2-1
          ( -366.10   161.77    -8.70     0.73)  ; 2
          ( -365.82   161.25    -8.70     0.73)  ; 3
          ( -365.75   160.95    -8.85     0.73)  ; 4
          ( -365.67   160.81    -8.85     0.73)  ; 5
          ( -365.73   160.58    -8.85     0.73)  ; 6
          ( -365.62   160.34    -8.85     0.73)  ; 7
          ( -365.69   159.96    -8.85     0.73)  ; 8
          ( -365.72   159.37   -10.75     0.73)  ; 9
          ( -365.69   159.01   -10.75     0.73)  ; 10
          ( -365.30   156.34   -14.95     0.73)  ; 11
          ( -364.68   155.95   -14.95     0.73)  ; 12
          ( -364.53   155.77   -14.95     0.73)  ; 13
          ( -364.26   155.25   -15.00     0.73)  ; 14
          ( -363.73   154.30   -15.00     0.73)  ; 15
          ( -363.18   153.52   -15.00     0.73)  ; 16
          ( -362.81   152.60   -15.00     0.73)  ; 17
          ( -362.62   152.22   -15.00     0.73)  ; 18
          ( -362.53   151.81   -15.20     0.73)  ; 19
          ( -362.38   151.63   -15.20     0.73)  ; 20
          ( -362.27   151.39   -15.20     0.73)  ; 21
          ( -362.13   151.21   -15.20     0.73)  ; 22
          ( -362.01   150.71   -16.55     0.73)  ; 23
          ( -361.95   150.41   -16.55     0.73)  ; 24
          ( -361.64   149.52   -16.55     0.73)  ; 25
          ( -361.40   148.67   -16.55     0.73)  ; 26
          ( -361.11   147.89   -16.55     0.73)  ; 27
          ( -360.85   147.21   -16.95     0.73)  ; 28
          ( -360.68   146.66   -16.95     0.73)  ; 29
          ( -360.56   146.16   -16.95     0.73)  ; 30
          ( -360.43   145.55   -16.95     0.73)  ; 31
          ( -360.35   144.73   -16.95     0.73)  ; 32
          ( -360.13   143.98   -16.95     0.73)  ; 33
          ( -359.97   143.54   -16.95     0.73)  ; 34
          ( -359.90   143.24   -16.95     0.73)  ; 35
          ( -359.86   143.04   -16.95     0.73)  ; 36
          ( -359.84   142.93   -16.95     0.73)  ; 37
          ( -359.81   142.83   -17.00     0.73)  ; 38
          ( -359.93   142.65   -17.00     0.73)  ; 39
          ( -359.91   142.55   -17.00     0.73)  ; 40
          ( -359.88   142.45   -17.00     0.73)  ; 41
          ( -359.86   142.35   -17.00     0.73)  ; 42
          ( -360.57   141.51   -17.00     0.73)  ; 43
          ( -362.61   138.33   -17.00     0.73)  ; 44
          ( -362.74   137.99   -17.00     0.73)  ; 45
          ( -362.76   137.82   -17.00     0.73)  ; 46
          ( -363.56   134.80   -18.05     0.73)  ; 47
          ( -363.53   133.75   -18.05     0.73)  ; 48
          ( -363.31   132.74   -18.65     0.73)  ; 49
          ( -363.17   132.14   -18.65     0.73)  ; 50
          ( -363.80   131.16   -18.65     0.73)  ; 51
          ( -364.19   130.81   -18.65     0.73)  ; 52
          ( -364.67   130.34   -18.65     0.73)  ; 53
          ( -364.97   130.01   -18.90     0.73)  ; 54
          ( -365.30   129.63   -18.90     0.73)  ; 55
          ( -365.85   128.77   -18.95     0.73)  ; 56
          ( -372.86   122.43   -23.35     0.51)  ; 57
          ( -373.12   122.16   -24.15     0.51)  ; 58
          ( -373.70   121.24   -24.15     0.51)  ; 59
          ( -373.95   120.45   -24.65     0.51)  ; 60
          ( -374.03   119.64   -24.65     0.51)  ; 61
          ( -374.21   118.81   -24.65     0.51)  ; 62
          ( -374.46   118.28   -24.65     0.51)  ; 63
          ( -374.64   117.87   -24.65     0.51)  ; 64
          ( -374.77   117.27   -24.65     0.51)  ; 65
          ( -375.17   116.23   -24.75     0.51)  ; 66
          ( -375.30   115.89   -24.75     0.51)  ; 67
          ( -375.54   115.52   -24.75     0.51)  ; 68
           Normal
        |
          ( -366.06   164.57    -6.35     0.73)  ; 1, R-2-1-2-2
          ( -365.82   164.68    -6.00     0.73)  ; 2
          ( -365.46   164.97    -6.00     0.73)  ; 3
          ( -365.00   165.28    -6.00     0.73)  ; 4
          ( -364.64   165.83    -6.00     0.73)  ; 5
          ( -364.13   166.36    -6.00     0.73)  ; 6
          ( -363.83   166.69    -5.45     0.73)  ; 7
          ( -363.64   166.99    -5.45     0.73)  ; 8
          ( -363.50   167.07    -5.45     0.73)  ; 9
          ( -363.40   167.10    -5.45     0.73)  ; 10
          ( -362.95   165.34   -15.65     0.96)  ; 11
          ( -362.70   165.18   -16.05     0.96)  ; 12
          ( -362.40   165.25   -16.05     0.96)  ; 13
          ( -362.13   165.25   -16.05     0.96)  ; 14
          ( -361.63   165.36   -16.55     0.96)  ; 15
          ( -361.49   165.44   -16.55     0.96)  ; 16
          ( -361.29   165.49   -16.55     0.96)  ; 17
          ( -361.08   165.53   -16.55     0.96)  ; 18
          ( -360.94   165.61   -16.55     0.96)  ; 19
          ( -360.70   165.72   -17.20     0.96)  ; 20
          ( -360.40   165.78   -17.20     0.96)  ; 21
          ( -360.22   165.92   -17.20     0.96)  ; 22
          ( -359.96   165.93   -17.20     0.96)  ; 23
          ( -359.52   165.65   -17.95     0.96)  ; 24
          ( -359.26   165.65   -17.95     0.96)  ; 25
          ( -358.95   165.46   -17.95     0.96)  ; 26
          ( -358.48   165.24   -18.15     0.96)  ; 27
          ( -358.11   165.00   -18.15     0.96)  ; 28
          ( -357.98   164.66   -18.15     0.96)  ; 29
          ( -358.09   164.21   -18.15     0.96)  ; 30
          ( -358.12   163.89   -18.15     0.96)  ; 31
          ( -358.03   163.49   -18.15     0.96)  ; 32
          ( -358.11   163.36   -18.15     0.96)  ; 33
          ( -357.27   162.49   -23.50     0.96)  ; 34
          ( -356.85   162.47   -23.50     0.96)  ; 35
          ( -356.54   162.54   -23.50     0.96)  ; 36
          ( -356.36   162.42   -23.50     0.96)  ; 37
          ( -356.26   162.44   -23.55     0.96)  ; 38
          ( -355.39   161.88   -23.55     0.96)  ; 39
          ( -354.92   161.67   -23.55     0.96)  ; 40
          ( -354.20   161.29   -23.55     0.96)  ; 41
          ( -353.73   161.08   -23.55     0.96)  ; 42
          ( -353.15   160.88   -23.55     0.96)  ; 43
          ( -352.29   160.59   -24.10     0.96)  ; 44
          ( -351.42   160.46   -24.10     0.96)  ; 45
          ( -349.82   159.96   -24.10     0.96)  ; 46
          ( -348.98   159.50   -24.10     0.96)  ; 47
          ( -347.24   158.39   -25.60     0.96)  ; 48
          ( -346.28   157.86   -25.60     0.96)  ; 49
          ( -345.11   157.37   -25.60     0.96)  ; 50
          ( -343.70   157.25   -25.60     0.96)  ; 51
          ( -342.61   157.32   -25.60     0.96)  ; 52
          ( -341.92   157.31   -25.60     0.96)  ; 53
          ( -341.41   157.42   -27.15     0.96)  ; 54
          ( -340.94   157.46   -27.15     0.96)  ; 55
          ( -340.43   157.31   -27.15     0.96)  ; 56
          ( -339.69   156.83   -27.15     0.96)  ; 57
          ( -338.78   156.34   -27.60     0.96)  ; 58
          ( -337.36   155.43   -27.60     0.96)  ; 59
          ( -336.38   155.06   -27.60     0.96)  ; 60
          ( -335.41   154.52   -27.60     0.96)  ; 61
          ( -335.04   154.29   -27.60     0.96)  ; 62
          ( -329.42   158.02   -31.15     0.96)  ; 63
          ( -328.96   158.33   -31.15     0.96)  ; 64
          ( -328.71   158.59   -31.15     0.96)  ; 65
          ( -327.84   159.94   -31.15     0.96)  ; 66
          ( -327.45   160.29   -32.50     0.96)  ; 67
          ( -327.33   160.47   -32.50     0.96)  ; 68
          ( -327.27   160.43   -32.50     0.96)  ; 69
          ( -322.07   160.51   -37.80     0.73)  ; 70
          ( -320.86   160.76   -38.95     0.73)  ; 71
          ( -319.55   161.04   -38.95     0.73)  ; 72
          ( -318.40   161.34   -38.95     0.73)  ; 73
          ( -317.12   161.56   -38.95     0.73)  ; 74
          ( -316.11   161.78   -38.95     0.73)  ; 75
          ( -315.15   162.19   -39.55     0.73)  ; 76
          ( -314.26   162.49   -39.55     0.73)  ; 77
          ( -313.14   163.15   -39.55     0.73)  ; 78
          ( -312.69   163.72   -39.55     0.73)  ; 79
          ( -312.19   164.09   -39.55     0.73)  ; 80
          ( -311.89   164.42   -39.55     0.73)  ; 81
          ( -311.48   164.93   -39.65     0.73)  ; 82
          ( -310.74   165.67   -39.65     0.73)  ; 83
          ( -310.38   165.95   -39.65     0.73)  ; 84
          ( -309.94   166.10   -39.65     0.73)  ; 85
          ( -309.40   166.27   -39.65     0.73)  ; 86
          ( -308.99   166.35   -39.65     0.73)  ; 87
          ( -308.39   166.48   -39.65     0.73)  ; 88
          ( -308.01   166.67   -39.65     0.73)  ; 89
          ( -307.66   166.80   -39.65     0.73)  ; 90
          ( -307.48   166.94   -39.65     0.73)  ; 91
          ( -307.18   167.00   -39.65     0.73)  ; 92
          ( -306.81   166.77   -39.65     0.73)  ; 93
          ( -306.78   166.40   -39.65     0.73)  ; 94
          ( -306.68   165.74   -39.65     0.73)  ; 95
          ( -306.46   164.73   -39.65     0.73)  ; 96
          ( -306.46   164.04   -39.65     0.73)  ; 97
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( -382.64   170.03    -2.70     0.81)  ; 1, R-2-2
      ( -382.72   169.91    -2.70     0.81)  ; 2
      ( -382.90   169.77    -2.70     0.81)  ; 3
      ( -383.18   169.60    -2.70     0.81)  ; 4
      ( -383.46   169.44    -2.70     0.81)  ; 5
      ( -383.93   168.70    -2.70     0.81)  ; 6
      ( -383.92   168.44    -2.70     0.81)  ; 7
      ( -383.92   168.18    -2.70     0.81)  ; 8
      ( -383.80   167.41    -3.75     0.81)  ; 9
      ( -383.51   166.63    -3.75     0.81)  ; 10
      ( -383.45   166.32    -3.75     0.81)  ; 11
      (
        ( -383.77   164.46    -3.25     0.81)  ; 1, R-2-2-1
        ( -384.12   163.91    -5.55     0.81)  ; 2
        ( -384.22   163.89    -6.10     0.81)  ; 3
        ( -384.26   163.83    -6.10     0.81)  ; 4
        ( -385.96   159.66    -6.10     0.81)  ; 5
        ( -386.76   158.96    -6.10     0.81)  ; 6
        ( -387.12   158.68    -6.10     0.81)  ; 7
        ( -387.34   158.47    -6.10     0.81)  ; 8
        ( -387.66   158.25    -6.00     0.81)  ; 9
        ( -387.76   158.22    -6.00     0.81)  ; 10
        ( -387.96   158.18    -6.00     0.81)  ; 11
        ( -388.32   158.16    -6.00     0.81)  ; 12
        ( -388.63   158.09    -6.00     0.81)  ; 13
        ( -389.05   157.84    -6.00     0.81)  ; 14
        ( -389.35   157.78    -7.20     0.81)  ; 15
        ( -389.63   157.61    -7.20     0.81)  ; 16
        ( -389.77   157.53    -7.20     0.81)  ; 17
        ( -390.18   157.45    -7.20     0.81)  ; 18
        ( -390.52   157.32    -7.20     0.81)  ; 19
        ( -390.90   157.13    -8.75     0.81)  ; 20
        ( -391.26   156.84    -8.75     0.81)  ; 21
        ( -391.68   156.60    -8.75     0.81)  ; 22
        ( -391.91   156.23    -8.75     0.81)  ; 23
        ( -392.09   156.09    -8.75     0.81)  ; 24
        ( -392.90   152.38   -12.90     0.81)  ; 25
        ( -393.68   151.15   -13.05     0.81)  ; 26
        ( -394.02   151.03   -13.05     0.81)  ; 27
        ( -394.33   150.96   -13.05     0.81)  ; 28
        ( -394.97   150.77   -13.05     0.81)  ; 29
        ( -395.90   150.68   -13.05     0.81)  ; 30
        ( -396.55   150.49   -13.05     0.81)  ; 31
        ( -396.99   150.34   -13.05     0.81)  ; 32
        ( -397.37   150.16   -13.05     0.81)  ; 33
        ( -397.96   149.93   -13.05     0.81)  ; 34
        ( -398.58   149.64   -13.05     0.81)  ; 35
        ( -399.38   149.20   -13.05     0.81)  ; 36
        ( -400.24   148.81   -13.05     0.81)  ; 37
        ( -401.35   148.31   -13.05     0.81)  ; 38
        ( -401.81   148.00   -13.05     0.81)  ; 39
        ( -401.95   147.91   -13.05     0.81)  ; 40
        ( -402.05   147.89   -13.05     0.81)  ; 41
        ( -402.19   147.81   -13.05     0.81)  ; 42
        ( -402.33   147.73   -13.05     0.81)  ; 43
        ( -408.66   142.73   -17.25     0.81)  ; 44
        ( -408.94   142.56   -17.70     0.81)  ; 45
        ( -409.15   142.36   -17.70     0.81)  ; 46
        ( -409.53   141.91   -17.70     0.81)  ; 47
        ( -412.07   137.93   -17.75     0.81)  ; 48
        ( -412.47   137.58   -17.75     0.81)  ; 49
        ( -413.39   136.97   -17.40     0.81)  ; 50
        ( -413.79   136.62   -17.40     0.81)  ; 51
        ( -414.52   135.88   -17.40     0.81)  ; 52
        ( -414.96   135.47   -17.40     0.81)  ; 53
        ( -415.26   135.14   -17.40     0.81)  ; 54
        ( -415.69   134.73   -16.50     0.81)  ; 55
        ( -416.03   134.34   -16.50     0.81)  ; 56
        ( -416.81   133.81   -16.50     0.81)  ; 57
        ( -417.38   133.32   -16.50     0.81)  ; 58
        ( -417.72   132.93   -16.50     0.81)  ; 59
        ( -418.24   132.40   -16.50     0.81)  ; 60
        ( -418.69   131.82   -16.05     0.81)  ; 61
        ( -419.12   131.15   -16.05     0.81)  ; 62
        ( -419.53   130.64   -16.05     0.81)  ; 63
        ( -420.59   128.99   -16.00     0.81)  ; 64
        ( -420.90   128.24   -16.00     0.81)  ; 65
        ( -423.32   124.45   -15.95     0.81)  ; 66
        ( -423.54   124.24   -15.95     0.81)  ; 67
        ( -423.62   124.12   -16.00     0.81)  ; 68
        ( -429.97   120.87   -20.00     0.81)  ; 69
        ( -430.41   120.46   -20.00     0.81)  ; 70
        ( -431.60   119.41   -20.05     0.81)  ; 71
        ( -432.97   118.91   -20.05     0.81)  ; 72
        ( -433.98   118.69   -20.05     0.81)  ; 73
        ( -434.59   118.56   -20.05     0.81)  ; 74
        ( -435.09   118.46   -20.05     0.81)  ; 75
        ( -435.47   118.27   -18.40     0.81)  ; 76
        ( -435.82   118.14   -18.40     0.81)  ; 77
        ( -436.28   118.10   -18.40     0.81)  ; 78
        ( -436.69   118.01   -18.40     0.81)  ; 79
        ( -437.11   118.03   -18.40     0.81)  ; 80
        ( -437.62   117.92   -18.40     0.81)  ; 81
        ( -438.08   117.87   -17.20     0.81)  ; 82
        ( -438.73   117.68   -17.20     0.81)  ; 83
        ( -439.45   117.37   -17.20     0.81)  ; 84
        ( -440.16   117.22   -17.20     0.81)  ; 85
        ( -440.91   117.01   -17.20     0.81)  ; 86
        ( -441.35   116.86   -17.20     0.81)  ; 87
        ( -441.67   116.63   -16.90     0.81)  ; 88
        ( -441.89   116.43   -16.90     0.81)  ; 89
        ( -442.22   116.04   -16.90     0.81)  ; 90
        ( -442.62   115.43   -16.90     0.81)  ; 91
        ( -442.95   115.04   -16.90     0.81)  ; 92
        ( -443.49   114.61   -16.90     0.81)  ; 93
        ( -443.86   114.16   -16.90     0.81)  ; 94
        ( -446.17   110.55   -16.85     0.81)  ; 95
        ( -446.68   109.49   -16.85     0.81)  ; 96
        ( -447.26   108.31   -16.85     0.81)  ; 97
        ( -447.61   107.08   -16.85     0.81)  ; 98
        ( -447.95   105.74   -16.85     0.81)  ; 99
        ( -448.29   104.66   -16.85     0.81)  ; 100
        ( -448.47   103.83   -16.90     0.81)  ; 101
        ( -448.81   103.02   -16.90     0.81)  ; 102
        ( -449.14   102.37   -16.90     0.81)  ; 103
        ( -450.32   100.53   -16.90     0.81)  ; 104
        ( -450.23   100.39   -16.90     0.81)  ; 105
        ( -453.32    93.20   -20.25     0.66)  ; 106
        ( -453.40    92.81   -20.25     0.66)  ; 107
        ( -453.38    92.29   -20.25     0.66)  ; 108
        ( -453.47    91.48   -20.25     0.66)  ; 109
        ( -453.70    91.11   -20.25     0.66)  ; 110
        ( -453.83    90.77   -20.25     0.66)  ; 111
        ( -454.01    90.36   -20.25     0.66)  ; 112
        ( -455.18    88.53   -20.25     0.66)  ; 113
        ( -455.67    87.89   -20.25     0.66)  ; 114
        ( -455.91    87.53   -20.25     0.66)  ; 115
         Normal
      |
        ( -383.11   170.59    -2.30     0.73)  ; 1, R-2-2-2
        ( -383.23   170.41    -1.80     0.73)  ; 2
        ( -383.25   170.25    -1.80     0.73)  ; 3
        ( -383.32   169.86    -1.80     0.73)  ; 4
        ( -383.49   169.46    -1.80     0.73)  ; 5
        ( -383.67   168.62    -1.60     0.73)  ; 6
        ( -383.85   168.22    -1.60     0.73)  ; 7
        ( -383.84   167.96    -1.60     0.73)  ; 8
        ( -383.98   167.61    -1.60     0.73)  ; 9
        ( -384.17   167.30    -1.10     0.73)  ; 10
        ( -384.11   167.27    -1.10     0.73)  ; 11
        ( -384.16   167.04    -1.10     0.73)  ; 12
        ( -385.31   166.48    -6.25     0.73)  ; 13
        ( -385.41   166.46    -6.25     0.73)  ; 14
        ( -385.65   166.36    -6.80     0.73)  ; 15
        ( -385.85   166.05    -6.80     0.73)  ; 16
        ( -385.86   165.89    -6.80     0.73)  ; 17
        ( -386.10   165.52    -6.80     0.73)  ; 18
        ( -386.23   165.18    -6.35     0.73)  ; 19
        ( -386.26   164.85    -6.35     0.73)  ; 20
        ( -386.31   164.37    -6.35     0.73)  ; 21
        ( -386.28   164.00    -6.35     0.73)  ; 22
        ( -386.38   163.72    -6.35     0.73)  ; 23
        ( -386.33   163.52    -3.50     0.73)  ; 24
        ( -386.37   163.46    -3.50     0.73)  ; 25
        ( -386.39   163.29    -3.50     0.73)  ; 26
        ( -386.43   163.23    -3.50     0.73)  ; 27
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkRed)
  (Dendrite)
  ( -395.73   182.37    -5.20     1.18)  ; Root
